bundleID,category,day
3
1,cloudy,Saturday
2,snow,Thursday
3,snow,Saturday
4,snow,Sunday
5,snow,Sunday
6,snow,Friday
7,sunny,Sunday
8,rain,Sunday
9,cloudy,Thursday
10,sunny,Thursday
11,sunny,Saturday
12,cloudy,Monday
13,snow,Sunday
14,cloudy,Wednesday
15,snow,Friday
16,cloudy,Saturday
17,cloudy,Wednesday
18,cloudy,Wednesday
19,snow,Wednesday
20,sunny,Tuesday
21,sunny,Sunday
22,rain,Sunday
23,cloudy,Sunday
24,cloudy,Tuesday
25,sunny,Friday
26,rain,Thursday
27,rain,Saturday
28,sunny,Saturday
29,rain,Sunday
30,cloudy,Sunday
31,sunny,Thursday
32,snow,Tuesday
33,rain,Tuesday
34,sunny,Saturday
35,sunny,Sunday
36,sunny,Wednesday
37,rain,Saturday
38,rain,Monday
39,rain,Friday
40,rain,Monday
41,rain,Wednesday
42,sunny,Wednesday
43,rain,Wednesday
44,rain,Friday
45,rain,Sunday
46,sunny,Sunday
47,snow,Monday
48,sunny,Friday
49,snow,Monday
50,cloudy,Thursday
51,snow,Sunday
52,snow,Tuesday
53,cloudy,Sunday
54,sunny,Thursday
55,rain,Sunday
56,rain,Friday
57,cloudy,Thursday
58,cloudy,Sunday
59,rain,Friday
60,snow,Sunday
61,snow,Wednesday
62,rain,Wednesday
63,snow,Monday
64,cloudy,Tuesday
65,snow,Sunday
66,sunny,Wednesday
67,snow,Saturday
68,rain,Thursday
69,rain,Monday
70,cloudy,Thursday
71,sunny,Saturday
72,rain,Wednesday
73,cloudy,Thursday
74,sunny,Tuesday
75,rain,Tuesday
76,rain,Wednesday
77,rain,Saturday
78,cloudy,Thursday
79,rain,Friday
80,rain,Thursday
81,rain,Saturday
82,cloudy,Thursday
83,snow,Sunday
84,cloudy,Sunday
85,sunny,Tuesday
86,cloudy,Tuesday
87,snow,Wednesday
88,cloudy,Monday
89,sunny,Monday
90,cloudy,Wednesday
91,snow,Wednesday
92,snow,Friday
93,cloudy,Saturday
94,sunny,Tuesday
95,sunny,Saturday
96,snow,Friday
97,cloudy,Tuesday
98,sunny,Thursday
99,sunny,Saturday
100,cloudy,Friday
101,snow,Tuesday
102,sunny,Wednesday
103,cloudy,Monday
104,rain,Sunday
105,sunny,Thursday
106,rain,Thursday
107,snow,Monday
108,cloudy,Monday
109,sunny,Monday
110,sunny,Sunday
111,snow,Thursday
112,snow,Thursday
113,sunny,Saturday
114,cloudy,Saturday
115,sunny,Tuesday
116,sunny,Wednesday
117,rain,Sunday
118,cloudy,Friday
119,rain,Thursday
120,sunny,Thursday
121,rain,Monday
122,sunny,Thursday
123,rain,Thursday
124,cloudy,Friday
125,cloudy,Monday
126,rain,Sunday
127,cloudy,Saturday
128,snow,Tuesday
129,rain,Friday
130,sunny,Saturday
131,cloudy,Friday
132,snow,Saturday
133,rain,Monday
134,sunny,Sunday
135,rain,Sunday
136,snow,Thursday
137,sunny,Thursday
138,rain,Saturday
139,rain,Wednesday
140,sunny,Friday
141,sunny,Sunday
142,sunny,Monday
143,snow,Tuesday
144,cloudy,Friday
145,sunny,Wednesday
146,sunny,Friday
147,rain,Tuesday
148,snow,Saturday
149,rain,Wednesday
150,sunny,Tuesday
151,rain,Saturday
152,sunny,Saturday
153,rain,Sunday
154,snow,Tuesday
155,sunny,Monday
156,snow,Tuesday
157,cloudy,Wednesday
158,cloudy,Friday
159,cloudy,Friday
160,snow,Wednesday
161,rain,Thursday
162,snow,Monday
163,cloudy,Monday
164,sunny,Saturday
165,cloudy,Friday
166,rain,Sunday
167,sunny,Saturday
168,rain,Wednesday
169,cloudy,Wednesday
170,snow,Sunday
171,sunny,Thursday
172,rain,Monday
173,rain,Monday
174,sunny,Sunday
175,cloudy,Tuesday
176,rain,Friday
177,rain,Saturday
178,snow,Sunday
179,snow,Monday
180,sunny,Tuesday
181,snow,Tuesday
182,rain,Thursday
183,cloudy,Monday
184,snow,Saturday
185,sunny,Wednesday
186,snow,Tuesday
187,snow,Monday
188,sunny,Monday
189,sunny,Saturday
190,snow,Friday
191,snow,Tuesday
192,sunny,Thursday
193,rain,Saturday
194,rain,Thursday
195,snow,Wednesday
196,rain,Friday
197,rain,Thursday
198,sunny,Monday
199,snow,Saturday
200,rain,Wednesday
201,sunny,Wednesday
202,snow,Wednesday
203,sunny,Monday
204,snow,Wednesday
205,cloudy,Saturday
206,snow,Tuesday
207,rain,Wednesday
208,rain,Thursday
209,sunny,Sunday
210,sunny,Sunday
211,cloudy,Thursday
212,snow,Saturday
213,snow,Wednesday
214,snow,Wednesday
215,snow,Monday
216,sunny,Tuesday
217,rain,Thursday
218,cloudy,Friday
219,rain,Saturday
220,rain,Wednesday
221,snow,Monday
222,snow,Tuesday
223,rain,Tuesday
224,rain,Sunday
225,rain,Thursday
226,snow,Sunday
227,cloudy,Wednesday
228,cloudy,Friday
229,cloudy,Monday
230,rain,Saturday
231,sunny,Thursday
232,rain,Friday
233,snow,Friday
234,snow,Saturday
235,snow,Friday
236,rain,Tuesday
237,cloudy,Sunday
238,sunny,Thursday
239,cloudy,Friday
240,rain,Friday
241,sunny,Sunday
242,sunny,Wednesday
243,sunny,Monday
244,cloudy,Sunday
245,snow,Sunday
246,snow,Tuesday
247,rain,Thursday
248,sunny,Wednesday
249,cloudy,Tuesday
250,rain,Saturday
251,rain,Thursday
252,sunny,Friday
253,rain,Saturday
254,rain,Saturday
255,rain,Tuesday
256,snow,Monday
257,snow,Saturday
258,snow,Tuesday
259,rain,Monday
260,cloudy,Saturday
261,sunny,Saturday
262,sunny,Monday
263,cloudy,Monday
264,snow,Wednesday
265,snow,Friday
266,snow,Thursday
267,sunny,Thursday
268,sunny,Friday
269,snow,Thursday
270,sunny,Wednesday
271,snow,Saturday
272,cloudy,Thursday
273,snow,Sunday
274,rain,Friday
275,cloudy,Saturday
276,snow,Friday
277,cloudy,Friday
278,cloudy,Friday
279,rain,Monday
280,snow,Tuesday
281,snow,Sunday
282,sunny,Friday
283,rain,Wednesday
284,snow,Tuesday
285,cloudy,Tuesday
286,rain,Monday
287,snow,Tuesday
288,sunny,Thursday
289,sunny,Thursday
290,sunny,Saturday
291,cloudy,Tuesday
292,cloudy,Sunday
293,snow,Tuesday
294,snow,Friday
295,sunny,Wednesday
296,sunny,Sunday
297,cloudy,Saturday
298,rain,Saturday
299,cloudy,Sunday
300,sunny,Thursday
78,cloudy,Monday
216,rain,Thursday
140,sunny,Sunday
257,cloudy,Sunday
275,cloudy,Saturday
161,rain,Tuesday
279,cloudy,Wednesday
158,snow,Wednesday
201,rain,Wednesday
261,rain,Thursday
17,rain,Saturday
187,rain,Saturday
182,snow,Friday
149,sunny,Tuesday
41,snow,Sunday
80,cloudy,Wednesday
139,sunny,Wednesday
183,cloudy,Monday
54,cloudy,Friday
221,sunny,Sunday
18,cloudy,Friday
127,snow,Tuesday
82,rain,Wednesday
281,snow,Thursday
169,rain,Thursday
40,rain,Monday
96,rain,Saturday
18,rain,Thursday
