reservationID,bundleID,purchaserID,reservationStatus,claimCode
1,1,1,active,COM2020_001
2,2,2,completed,COM2020_002
3,3,3,no-show,COM2020_003
4,4,4,cancelled,COM2020_004
5,5,5,active,COM2020_005
6,6,6,completed,COM2020_006
7,7,7,no-show,COM2020_007
8,8,8,cancelled,COM2020_008
9,9,9,active,COM2020_009
10,10,10,completed,COM2020_010
11,11,11,no-show,COM2020_011
12,12,12,cancelled,COM2020_012
13,13,13,active,COM2020_013
14,14,14,completed,COM2020_014
15,15,15,no-show,COM2020_015
16,16,16,cancelled,COM2020_016
17,17,17,active,COM2020_017
18,18,18,completed,COM2020_018
19,19,19,no-show,COM2020_019
20,20,20,cancelled,COM2020_020
21,21,21,active,COM2020_021
22,22,22,completed,COM2020_022
23,23,23,no-show,COM2020_023
24,24,24,cancelled,COM2020_024
25,25,25,active,COM2020_025
26,26,26,completed,COM2020_026
27,27,27,no-show,COM2020_027
28,28,28,cancelled,COM2020_028
29,29,29,active,COM2020_029
30,30,30,completed,COM2020_030
31,31,31,no-show,COM2020_031
32,32,32,cancelled,COM2020_032
33,33,1,active,COM2020_033
34,34,2,completed,COM2020_034
35,35,3,no-show,COM2020_035
36,36,4,cancelled,COM2020_036
37,37,5,active,COM2020_037
38,38,6,completed,COM2020_038
39,39,7,no-show,COM2020_039
40,40,8,cancelled,COM2020_040
41,41,9,active,COM2020_041
42,42,10,completed,COM2020_042
43,43,11,no-show,COM2020_043
44,44,12,cancelled,COM2020_044
45,45,13,active,COM2020_045
46,46,14,completed,COM2020_046
47,47,15,no-show,COM2020_047
48,48,16,cancelled,COM2020_048
49,49,17,active,COM2020_049
50,50,18,completed,COM2020_050
51,51,19,no-show,COM2020_051
52,52,20,cancelled,COM2020_052
53,53,21,active,COM2020_053
54,54,22,completed,COM2020_054
55,55,23,no-show,COM2020_055
56,56,24,cancelled,COM2020_056
57,57,25,active,COM2020_057
58,58,26,completed,COM2020_058
59,59,27,no-show,COM2020_059
60,60,28,cancelled,COM2020_060
61,61,29,active,COM2020_061
62,62,30,completed,COM2020_062
63,63,31,no-show,COM2020_063
64,64,32,cancelled,COM2020_064
65,65,1,active,COM2020_065
66,66,2,completed,COM2020_066
67,67,3,no-show,COM2020_067
68,68,4,cancelled,COM2020_068
69,69,5,active,COM2020_069
70,70,6,completed,COM2020_070
71,71,7,no-show,COM2020_071
72,72,8,cancelled,COM2020_072
73,73,9,active,COM2020_073
74,74,10,completed,COM2020_074
75,75,11,no-show,COM2020_075
76,76,12,cancelled,COM2020_076
77,77,13,active,COM2020_077
78,78,14,completed,COM2020_078
79,79,15,no-show,COM2020_079
80,80,16,cancelled,COM2020_080
81,81,17,active,COM2020_081
82,82,18,completed,COM2020_082
83,83,19,no-show,COM2020_083
84,84,20,cancelled,COM2020_084
85,85,21,active,COM2020_085
86,86,22,completed,COM2020_086
87,87,23,no-show,COM2020_087
88,88,24,cancelled,COM2020_088
89,89,25,active,COM2020_089
90,90,26,completed,COM2020_090
91,91,27,no-show,COM2020_091
92,92,28,cancelled,COM2020_092
93,93,29,active,COM2020_093
94,94,30,completed,COM2020_094
95,95,31,no-show,COM2020_095
96,96,32,cancelled,COM2020_096
97,97,1,active,COM2020_097
98,98,2,completed,COM2020_098
99,99,3,no-show,COM2020_099
100,100,4,cancelled,COM2020_100
101,101,5,active,COM2020_101
102,102,6,completed,COM2020_102
103,103,7,no-show,COM2020_103
104,104,8,cancelled,COM2020_104
105,105,9,active,COM2020_105
106,106,10,completed,COM2020_106
107,107,11,no-show,COM2020_107
108,108,12,cancelled,COM2020_108
109,109,13,active,COM2020_109
110,110,14,completed,COM2020_110
111,111,15,no-show,COM2020_111
112,112,16,cancelled,COM2020_112
113,113,17,active,COM2020_113
114,114,18,completed,COM2020_114
115,115,19,no-show,COM2020_115
116,116,20,cancelled,COM2020_116
117,117,21,active,COM2020_117
118,118,22,completed,COM2020_118
119,119,23,no-show,COM2020_119
120,120,24,cancelled,COM2020_120
121,121,25,active,COM2020_121
122,122,26,completed,COM2020_122
123,123,27,no-show,COM2020_123
124,124,28,cancelled,COM2020_124
125,125,29,active,COM2020_125
126,126,30,completed,COM2020_126
127,127,31,no-show,COM2020_127
128,128,32,cancelled,COM2020_128
129,129,1,active,COM2020_129
130,130,2,completed,COM2020_130
131,131,3,no-show,COM2020_131
132,132,4,cancelled,COM2020_132
133,133,5,active,COM2020_133
134,134,6,completed,COM2020_134
135,135,7,no-show,COM2020_135
136,136,8,cancelled,COM2020_136
137,137,9,active,COM2020_137
138,138,10,completed,COM2020_138
139,139,11,no-show,COM2020_139
140,140,12,cancelled,COM2020_140
141,141,13,active,COM2020_141
142,142,14,completed,COM2020_142
143,143,15,no-show,COM2020_143
144,144,16,cancelled,COM2020_144
145,145,17,active,COM2020_145
146,146,18,completed,COM2020_146
147,147,19,no-show,COM2020_147
148,148,20,cancelled,COM2020_148
149,149,21,active,COM2020_149
150,150,22,completed,COM2020_150
151,151,23,no-show,COM2020_151
152,152,24,cancelled,COM2020_152
153,153,25,active,COM2020_153
154,154,26,completed,COM2020_154
155,155,27,no-show,COM2020_155
156,156,28,cancelled,COM2020_156
157,157,29,active,COM2020_157
158,158,30,completed,COM2020_158
159,159,31,no-show,COM2020_159
160,160,32,cancelled,COM2020_160
161,161,1,active,COM2020_161
162,162,2,completed,COM2020_162
163,163,3,no-show,COM2020_163
